,fov,round,ch,zplane,path,sha256,xc_min,xc_max,yc_min,yc_max,zc_min,zc_max,tile_width,tile_height
68,0,1,1,3,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c002_z003_t000_p003.png,a3b25aaf7ea1336b98a76d5f17e7a52878568c089a1eb9a4b059b588f80e7207,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1676.75673,1676.75673,2048,2048
69,0,1,1,4,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c002_z004_t000_p003.png,b8c662bfd98b36aad18416dbd3bb803843342299a73d1d24dd2d44ea30db2b01,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1677.75673,1677.75673,2048,2048
70,0,1,1,5,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c002_z005_t000_p003.png,c4de8c0b20fa1e7ac35bb0ae2b3f5e582313fa0dd7ea4eaca2776c127f4f15a9,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1678.75673,1678.75673,2048,2048
71,0,1,1,6,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c002_z006_t000_p003.png,6cf0681800f40e38cfd21e84a453cc634ebffbcf90b21e617c0c57e0a3819055,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1679.75673,1679.75673,2048,2048
72,0,1,1,7,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c002_z007_t000_p003.png,d1a25eb5e2d6e9da3ffdf093e32b978265125c97c75eda09e6b45a23602cfdf6,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1680.75673,1680.75673,2048,2048
73,0,1,1,8,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c002_z008_t000_p003.png,48f8202ac8f8cd3f5b51f589150b49fb3b791cad78feb1373e1247d0cdc77129,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1681.75673,1681.75673,2048,2048
74,0,1,1,9,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c002_z009_t000_p003.png,64fe43ae7649d39e711c9b80a0feb8468a08c2fb1d459de209a276527f98b6f0,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1682.75673,1682.75673,2048,2048
75,0,1,1,10,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c002_z010_t000_p003.png,5f71af17b2a95ee0e64f9c0d6d98bb44a3193fd10244c63e21434f5535a1368c,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1683.75673,1683.75673,2048,2048
76,0,1,1,11,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c002_z011_t000_p003.png,f6c52c5a89b68cdc56c5a15095fc523880a9f7b51f41c5a27cb7c37950963a02,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1684.75673,1684.75673,2048,2048
77,0,1,1,12,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c002_z012_t000_p003.png,069a05628b2172135d49d7e1c895734bc7f5549ec59da10bee6743ffef587d8c,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1685.75673,1685.75673,2048,2048
78,0,1,2,0,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c003_z000_t000_p003.png,ce7a830b1a523516de943faa3e798fcb1962a9e9c1fe1780d653ef8daf8b40f8,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1673.75673,1673.75673,2048,2048
79,0,1,2,1,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c003_z001_t000_p003.png,1e4ab5baca952984a758824376a3bd4fda2770ca52fcf3448f8a414532d76076,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1674.75673,1674.75673,2048,2048
80,0,1,2,2,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c003_z002_t000_p003.png,26f42e8d244055f8f2cc340827f95eb5c50843eec91a1bdbf98388ce78f8d4f6,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1675.75673,1675.75673,2048,2048
81,0,1,2,3,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c003_z003_t000_p003.png,4017ea2a096217666fe567ed69f18bd7b4a693591b7fcd89779d7cc3aee82ee7,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1676.75673,1676.75673,2048,2048
82,0,1,2,4,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c003_z004_t000_p003.png,211d099a2df860000a6dbf4e8147dcdac82792da4269b5db6bd8d1b37ebe7cd7,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1677.75673,1677.75673,2048,2048
83,0,1,2,5,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c003_z005_t000_p003.png,d39e1523852074021c09aedb1ece11c293f01a184fdb1915bd7bac0796a08e17,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1678.75673,1678.75673,2048,2048
84,0,1,2,6,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c003_z006_t000_p003.png,5875a024ac140f5d08b36817d9f9319742d87517ff6c1a4ae724c055612ad4bd,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1679.75673,1679.75673,2048,2048
85,0,1,2,7,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c003_z007_t000_p003.png,a1590ce30333e1466daeecab93f5be78e348b631f6eade3b1975f17684995d94,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1680.75673,1680.75673,2048,2048
86,0,1,2,8,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c003_z008_t000_p003.png,b9f31619c6150ac7e3118bb8c006373b42300e2a6d13f0c2b6d33089de7c1082,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1681.75673,1681.75673,2048,2048
87,0,1,2,9,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c003_z009_t000_p003.png,e8c2ce186309d5dca292c75bf40d9a4c486c6fc6e03c9abd34bb6be656aee05a,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1682.75673,1682.75673,2048,2048
88,0,1,2,10,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c003_z010_t000_p003.png,8fa33c21b487616455280d4fac0470c770777c8fd7039b77d5a55604b6ef7f1e,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1683.75673,1683.75673,2048,2048
89,0,1,2,11,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c003_z011_t000_p003.png,806b8d4530c0c4b31eaafdfb771afdbb7603931f9acc9b58414364177211a5bd,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1684.75673,1684.75673,2048,2048
90,0,1,2,12,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c003_z012_t000_p003.png,f36cda72de8eab9f4ac5190220380c0f035f02844bcacc9990c6d28eeb719536,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1685.75673,1685.75673,2048,2048
91,0,1,3,0,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c004_z000_t000_p003.png,057d256953a8e3ea4e69fe6270ba9b409f503e2a5baf2508f988db36d1785164,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1673.75673,1673.75673,2048,2048
92,0,1,3,1,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c004_z001_t000_p003.png,11463eef82b69474231061d22a5328b99d13a803150aa6792dda624cbf956f9a,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1674.75673,1674.75673,2048,2048
93,0,1,3,2,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c004_z002_t000_p003.png,00ccb75294c53d9af750b51007319b51251ef1f150f45f746c6db046c997ea38,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1675.75673,1675.75673,2048,2048
94,0,1,3,3,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c004_z003_t000_p003.png,d7f0eb8a8c260c844821e9423ca2320bffffe6535b4ffc8603cd88d0fd56ea33,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1676.75673,1676.75673,2048,2048
95,0,1,3,4,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c004_z004_t000_p003.png,3519367ce90562af97333cce03e742626032f55bedd48c4dc2c68a6cb93f8b74,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1677.75673,1677.75673,2048,2048
96,0,1,3,5,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c004_z005_t000_p003.png,11f06378783643dc93d47955e56182fc0ebecc635aa81304ad1bf0800dc97c0e,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1678.75673,1678.75673,2048,2048
97,0,1,3,6,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c004_z006_t000_p003.png,fbd079f87c7544eb734ef9c4408057ea1459c18e4d88eab27d1e3c415d8d0f5a,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1679.75673,1679.75673,2048,2048
98,0,1,3,7,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c004_z007_t000_p003.png,55a846ffc0405ac2df3971b151e817d8048e95bb20ff93065c7fe20dc21da4dd,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1680.75673,1680.75673,2048,2048
99,0,1,3,8,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c004_z008_t000_p003.png,00886597d7da5416100a9567bafa89f02e75f239cf08cdba6d14fd7b889a86e1,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1681.75673,1681.75673,2048,2048
100,0,1,3,9,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c004_z009_t000_p003.png,db8b7adabd46e1a4e140ede9c02c22ea01df0a47da115e64a431394a71b52db0,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1682.75673,1682.75673,2048,2048
101,0,1,3,10,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c004_z010_t000_p003.png,a9dbd2cd572236d9af8b412853b77ec78fbe3830b091b21f8704191615050e72,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1683.75673,1683.75673,2048,2048
102,0,1,3,11,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c004_z011_t000_p003.png,b1293be40b9b6f3856c737eb38f9e1547cf33eff3e718d63851eb8995dfb61ae,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1684.75673,1684.75673,2048,2048
103,0,1,3,12,raw_frames/ISP-2019-05-28-14-30-00-0002/im_c004_z012_t000_p003.png,440be83b58ed67021a8198c7c6cc2c1767ca37cf75d7f3c6838aa63e74cd710a,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1685.75673,1685.75673,2048,2048
104,0,2,0,0,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c001_z002_t000_p003.png,8eef97c1ab1c1050c609484e90d3130f317b64dd482275090305984bce5880ff,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1672.473015,1672.473015,2048,2048
105,0,2,0,1,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c001_z003_t000_p003.png,79ca67b6374b227ba0b7f3d9a4b6fb34378ed348537fb3ceece6d83c9c446ce8,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1673.473015,1673.473015,2048,2048
106,0,2,0,2,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c001_z004_t000_p003.png,5481c295c9b08a95959996f994b87f56f3f3866d50f6778535a9b70789031d17,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1674.473015,1674.473015,2048,2048
107,0,2,0,3,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c001_z005_t000_p003.png,fa51d7e7cc9dafe3b989f49ca0b2d9ed4c00a8e1c25a19f03e14e15abd4f1bd0,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1675.473015,1675.473015,2048,2048
108,0,2,0,4,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c001_z006_t000_p003.png,6377d1cd4ed74fd19584590d3458d79ecc25cc5b8e43dec388e4d9bb3b10f115,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1676.473015,1676.473015,2048,2048
109,0,2,0,5,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c001_z007_t000_p003.png,de8def4e11849afefd59182d2ca72c19072ba3ab7ac7f4653e6922fe7ec1ff47,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1677.473015,1677.473015,2048,2048
110,0,2,0,6,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c001_z008_t000_p003.png,ac84c1466496f093f115b96e8c57db5cd46f7517d5375ad4ed32baee4dafaec0,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1678.473015,1678.473015,2048,2048
111,0,2,0,7,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c001_z009_t000_p003.png,73d40c28a811ee8e7733f40faf4144ae6a66094ddbe00f4298ef419f13f79af9,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1679.473015,1679.473015,2048,2048
112,0,2,0,8,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c001_z010_t000_p003.png,ac94918312068962de3c4baab4081aa1a0e7b66e3d5befa70d52440f7fabf277,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1680.473015,1680.473015,2048,2048
113,0,2,0,9,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c001_z011_t000_p003.png,54d138d2e88592f4d42f3a76096d6ed4e020d22f946055f9300b68d29d417bb5,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1681.473015,1681.473015,2048,2048
114,0,2,0,10,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c001_z012_t000_p003.png,4a4bfd50752d32bd639a0eb6b1a33471f99979b6299d682919d0b172f991f4b8,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1682.473015,1682.473015,2048,2048
115,0,2,0,11,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c001_z013_t000_p003.png,42dec135856d8e9848826b686a3a2dfbc75fedb7b68005c730f03d2b1e6b823b,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1683.473015,1683.473015,2048,2048
116,0,2,0,12,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c001_z014_t000_p003.png,a21d6bbefa47c7ec93d635f7389eb4a13772ab6db355148209f75e1aa131dab8,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1684.473015,1684.473015,2048,2048
117,0,2,1,0,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c002_z002_t000_p003.png,4a7d68b295637760b2611b5dc3839e46728a45f212a32d4422775c09b373d468,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1672.473015,1672.473015,2048,2048
118,0,2,1,1,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c002_z003_t000_p003.png,2add9e6b8d926dcab83d8c02c37f9c9e6a7e42ccfbfadaef9deb56d21cdc6bf6,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1673.473015,1673.473015,2048,2048
119,0,2,1,2,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c002_z004_t000_p003.png,71997cefc3dedfd7c8fefca9de9364a8572face71dc26d4cf83459a0e83f6a17,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1674.473015,1674.473015,2048,2048
120,0,2,1,3,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c002_z005_t000_p003.png,d197daee650e9dddbf0d7c8d6c9f66202164fe6c8e74734c85bbd900548da599,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1675.473015,1675.473015,2048,2048
121,0,2,1,4,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c002_z006_t000_p003.png,c06a40c00a2457e5b49793d61b73d227053f8c8e94236be91556d5bed0bd5e3a,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1676.473015,1676.473015,2048,2048
122,0,2,1,5,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c002_z007_t000_p003.png,f2cf3192b0d7eba609e09612d1f2c56574c5f71a609e491987f52bd7f7a1bdab,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1677.473015,1677.473015,2048,2048
123,0,2,1,6,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c002_z008_t000_p003.png,aac2a04ad942e31e64343797b88d90cdc7be175ddda29f67df4490ff9d654103,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1678.473015,1678.473015,2048,2048
124,0,2,1,7,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c002_z009_t000_p003.png,7c3f4f5dfccdcc86258e1871d24e03eefd93394277d32bc78d1d0a0705626f48,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1679.473015,1679.473015,2048,2048
125,0,2,1,8,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c002_z010_t000_p003.png,82ce4082990fb5efb0046a11850d20636fd114cdb7d2b46b814b400e43b208d0,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1680.473015,1680.473015,2048,2048
126,0,2,1,9,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c002_z011_t000_p003.png,076da5c37dab819bd2325733f825d4d93b81021e6932f6dfc65575ba1331f6e8,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1681.473015,1681.473015,2048,2048
127,0,2,1,10,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c002_z012_t000_p003.png,46f35ce9e220bf6e00456f9413f23466f622c4d8df96ed63bbbcdd0c4b44b041,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1682.473015,1682.473015,2048,2048
128,0,2,1,11,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c002_z013_t000_p003.png,c7813a513bf3992323fe4e58752a5ba1abe3a8b4fd0e5317561db298676f14c2,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1683.473015,1683.473015,2048,2048
129,0,2,1,12,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c002_z014_t000_p003.png,1dee4cbcfa89ac54632f2b26887fd353e9829cfe90d2050ae35281bb696ff990,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1684.473015,1684.473015,2048,2048
130,0,2,2,0,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c003_z002_t000_p003.png,0be22ad117cef3345dd6621c6a4eeab56ba4e015dcdcb1e6a824ec8d839cf303,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1672.473015,1672.473015,2048,2048
131,0,2,2,1,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c003_z003_t000_p003.png,172994f00a4a6102dd0943e4c8df33449743b1e42cc7e2459ef164434f09fac0,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1673.473015,1673.473015,2048,2048
132,0,2,2,2,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c003_z004_t000_p003.png,c31918b8ab92f6a4810d53cab8813515b272d9e9301fce12133c0c2e3d7732df,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1674.473015,1674.473015,2048,2048
133,0,2,2,3,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c003_z005_t000_p003.png,7ca5eb922ce70ead16ec80b84e24049632b4ab5a51a25b11ef62d1430f9ed0be,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1675.473015,1675.473015,2048,2048
134,0,2,2,4,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c003_z006_t000_p003.png,58407251cb1234cb185f4ffb35a30037abf2aff23c16758d0afc1aea363a29be,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1676.473015,1676.473015,2048,2048
135,0,2,2,5,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c003_z007_t000_p003.png,d00cce426f92effaac4c242b87b714cd666b1134987a1f9de7d580c0e06d6da8,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1677.473015,1677.473015,2048,2048
136,0,2,2,6,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c003_z008_t000_p003.png,763d8b57caf71287b98230b8b386d843b07218fb1f118d13478e7f47b50780ea,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1678.473015,1678.473015,2048,2048
137,0,2,2,7,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c003_z009_t000_p003.png,c6e827525176e08ed2e0ea1fc1729627728ba60eb64f43ab305b627de0b867f3,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1679.473015,1679.473015,2048,2048
138,0,2,2,8,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c003_z010_t000_p003.png,22fd9bdae23d5f9a2c63b373ad0ee208412997dcff8ac0da13403964198354bb,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1680.473015,1680.473015,2048,2048
