,fov,round,ch,zplane,path,sha256,xc_min,xc_max,yc_min,yc_max,zc_min,zc_max,tile_width,tile_height
139,0,2,2,9,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c003_z011_t000_p003.png,e8d09607419c5ec52465321ccf54e219c888282f61f87a87990acdea022475e1,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1681.473015,1681.473015,2048,2048
140,0,2,2,10,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c003_z012_t000_p003.png,2003426156b60cc91a81f4bc17ac7799ffc8d9af7a6621249256b9e095b1aeea,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1682.473015,1682.473015,2048,2048
141,0,2,2,11,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c003_z013_t000_p003.png,5dbd059e12a616d472ace0d3b88e9711436eaea1c9f1026e9d5885d01bdaaeab,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1683.473015,1683.473015,2048,2048
142,0,2,2,12,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c003_z014_t000_p003.png,2ac223bbc13541361ac95ae38e91eb14271832b8144d995665fbe0453aaa0918,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1684.473015,1684.473015,2048,2048
143,0,2,3,0,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c004_z002_t000_p003.png,2d99acb81a392279f012f198cc42f8830f03ed791c159ff6d6fbf0d9f161fcf4,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1672.473015,1672.473015,2048,2048
144,0,2,3,1,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c004_z003_t000_p003.png,e6e290eb9226955936d9c6ee70ac56a3434acb819f4e5e7134c27379c872b520,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1673.473015,1673.473015,2048,2048
145,0,2,3,2,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c004_z004_t000_p003.png,02538cb22ea53047479b85b582c8a25812d9c8228e8f952574d0afe8514664ce,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1674.473015,1674.473015,2048,2048
146,0,2,3,3,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c004_z005_t000_p003.png,2935be98714399e622cb5fe43d48929b5b92b51711ca70c77e1f07e6ec2c5c22,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1675.473015,1675.473015,2048,2048
147,0,2,3,4,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c004_z006_t000_p003.png,22bc700518dbc51ec0c4095528b273b2d41305b72f04bf60f7c5795233f3830a,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1676.473015,1676.473015,2048,2048
148,0,2,3,5,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c004_z007_t000_p003.png,b5a84bd56df63ac9072c7ce908c0c917d4ae20148085b4a7201b5fe2a944bc29,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1677.473015,1677.473015,2048,2048
149,0,2,3,6,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c004_z008_t000_p003.png,a3c1026f7be49ea0a083bfa0fd17259039c2880b3389012271cea830e3ac786f,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1678.473015,1678.473015,2048,2048
150,0,2,3,7,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c004_z009_t000_p003.png,89aea00e281dd663e10ff46d1a3105c66206abc17a9368a71766dd41829307b3,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1679.473015,1679.473015,2048,2048
151,0,2,3,8,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c004_z010_t000_p003.png,217c70e98ecf46788a00ca65307a077afc0d496f86e731b0f89b122499c4572f,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1680.473015,1680.473015,2048,2048
152,0,2,3,9,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c004_z011_t000_p003.png,00c1dd0a0fd4c547467de27cd06a1a95b5d8c542ee5fd3b04b942864ddc937aa,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1681.473015,1681.473015,2048,2048
153,0,2,3,10,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c004_z012_t000_p003.png,6c5c0b5a4ce1db016489bdc44994fcaf2305dd1da32b848a78d8995c91a8ce4b,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1682.473015,1682.473015,2048,2048
154,0,2,3,11,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c004_z013_t000_p003.png,bb2218c28b944f2dd3ea88eb3349a781b31659c73264b11f5befd13392408c9a,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1683.473015,1683.473015,2048,2048
155,0,2,3,12,raw_frames/ISP-2019-05-28-14-30-00-0003/im_c004_z014_t000_p003.png,c46c8874613b4230549681036036ca80bb28e088a9ab7edfef190a3ecb5a7568,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1684.473015,1684.473015,2048,2048
156,0,3,0,0,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c001_z002_t000_p003.png,f5855542fe7d5345041de17156cd6cec50b3ffb3f1f0ab14e9af370cc0e90f70,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1666.9101050000002,1666.9101050000002,2048,2048
157,0,3,0,1,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c001_z003_t000_p003.png,81bc343b7dc522919dd8af0a605b0526fd479da007f9b3708eca8518cf99eb0f,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1667.9101050000002,1667.9101050000002,2048,2048
158,0,3,0,2,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c001_z004_t000_p003.png,95b7a313f6791290c17c231f1616ac00d493119f088bd8c147d64d9122f8d075,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1668.9101050000002,1668.9101050000002,2048,2048
159,0,3,0,3,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c001_z005_t000_p003.png,dcdac00a95986b235ef60ccf4642c45857acc31fd70cf2ae2314f882ddc8b60e,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1669.9101050000002,1669.9101050000002,2048,2048
160,0,3,0,4,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c001_z006_t000_p003.png,bcf41f39f038ee993edbc6d05f499329362119c5aa6c4b4857a34bc6928dba99,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1670.9101050000002,1670.9101050000002,2048,2048
161,0,3,0,5,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c001_z007_t000_p003.png,92819afb8331623b155683df9f9d2eee6cc008843e82db6290452d566a82563c,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1671.9101050000002,1671.9101050000002,2048,2048
162,0,3,0,6,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c001_z008_t000_p003.png,83389ac4b5d2ac3fb50a9e1e203f149fe259cbf9eb1314510ee3e9318ce8af81,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1672.9101050000002,1672.9101050000002,2048,2048
163,0,3,0,7,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c001_z009_t000_p003.png,09c8d3bd9ab78fbe55d18d15470bcf81f61e1d3a5e05f830f8d334d3fc2fa1c8,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1673.9101050000002,1673.9101050000002,2048,2048
164,0,3,0,8,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c001_z010_t000_p003.png,6a97c17c113533d5063a2750b8412159c9b4b861d86ef2dc714d8daa5502eba4,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1674.9101050000002,1674.9101050000002,2048,2048
165,0,3,0,9,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c001_z011_t000_p003.png,e8373806602a093f38154ba085d0c3eda52dc800bd766671659f5d3db3421e41,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1675.9101050000002,1675.9101050000002,2048,2048
166,0,3,0,10,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c001_z012_t000_p003.png,c9d71d22d16ca254115a861af816afa366e7686b0fca826f45816d058d7339e7,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1676.9101050000002,1676.9101050000002,2048,2048
167,0,3,0,11,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c001_z013_t000_p003.png,215deebfaba3f3e75ef5b0e6c2314175e9948825d8b18aea7fd2c70f9316c91b,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1677.9101050000002,1677.9101050000002,2048,2048
168,0,3,0,12,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c001_z014_t000_p003.png,73f9d067c91ae11c6433aa52ebd8f5af4cded38772de848bf6b7ecbb76bf84c6,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1678.9101050000002,1678.9101050000002,2048,2048
169,0,3,1,0,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c002_z002_t000_p003.png,128a8a31e71a1fb4d676cd86da91448170000afccfb8e0faa73ec4d61c79223d,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1666.9101050000002,1666.9101050000002,2048,2048
170,0,3,1,1,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c002_z003_t000_p003.png,17418c38ff476d090e9434cd037251e0604b2aa95aad8744f007a415fd5c2c64,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1667.9101050000002,1667.9101050000002,2048,2048
171,0,3,1,2,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c002_z004_t000_p003.png,3b12f7b8f2b6fbd35d60aa690cc4b1c98743ac650c98844b7cfa09b1a9f44010,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1668.9101050000002,1668.9101050000002,2048,2048
172,0,3,1,3,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c002_z005_t000_p003.png,08ec6b3740fad63f454f6e3befaad20603e0e390fefb18d293182fd49d220caa,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1669.9101050000002,1669.9101050000002,2048,2048
173,0,3,1,4,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c002_z006_t000_p003.png,ba6e0630bf971bd881d2bf89bc316940170bb9891d72bd7f90e40b527ffd9885,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1670.9101050000002,1670.9101050000002,2048,2048
174,0,3,1,5,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c002_z007_t000_p003.png,c902b0419bc22aa8d48d68673d844376b2b2c6538bf0761850266f7c64d59fd9,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1671.9101050000002,1671.9101050000002,2048,2048
175,0,3,1,6,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c002_z008_t000_p003.png,adc9c5f6b885786c9a94617887f53a6bb39d8e8859eef73967cbb342c89bb075,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1672.9101050000002,1672.9101050000002,2048,2048
176,0,3,1,7,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c002_z009_t000_p003.png,3e4b059bf087c4fb3c9fd5532bc3bf1b6fdb99dbddd360e2f2695f2f39f0896e,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1673.9101050000002,1673.9101050000002,2048,2048
177,0,3,1,8,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c002_z010_t000_p003.png,457263261170df66cd95720e447bd981d94bf06503148c8ca549a476a50f1d09,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1674.9101050000002,1674.9101050000002,2048,2048
178,0,3,1,9,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c002_z011_t000_p003.png,c92cd81119cdd50be8315a95b0642dbce200e12de6cc383cd3cdaea0f8cfe87a,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1675.9101050000002,1675.9101050000002,2048,2048
179,0,3,1,10,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c002_z012_t000_p003.png,74e2bbecf925e9e03afd96cf78a157e6872342c5f321aca98edf45a037cf0ba7,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1676.9101050000002,1676.9101050000002,2048,2048
180,0,3,1,11,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c002_z013_t000_p003.png,d6b434901f4fcf805e354f1ddb4f6f8d294cfa42fa72f01db5816e604febc13c,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1677.9101050000002,1677.9101050000002,2048,2048
181,0,3,1,12,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c002_z014_t000_p003.png,d8dbe1dc13bdfd9e2e4e9dd2d04ec39ab1a6a103b118b4e5fc52115fe08b2b4c,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1678.9101050000002,1678.9101050000002,2048,2048
182,0,3,2,0,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c003_z002_t000_p003.png,fb783882575961b2ccbb6d711b3cbfe4a5ea7d6f99a0df4e4377740b0abb3b5f,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1666.9101050000002,1666.9101050000002,2048,2048
183,0,3,2,1,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c003_z003_t000_p003.png,b6682d79032023a481a3bb80f8173c8d747a44e65e71d6012ac238d72070ddd3,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1667.9101050000002,1667.9101050000002,2048,2048
184,0,3,2,2,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c003_z004_t000_p003.png,bbb2fe75959c0968496ec194a2b2ac711f6e42c82d032cf37fe2e63d622afc62,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1668.9101050000002,1668.9101050000002,2048,2048
185,0,3,2,3,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c003_z005_t000_p003.png,6868956863616faa73cb8c15fdf262bee85d8e05652944146a4a2dd3a76cb0ee,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1669.9101050000002,1669.9101050000002,2048,2048
186,0,3,2,4,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c003_z006_t000_p003.png,29b098554629d9735115348978df31b699597bccbf7ebcf1edec27a35cb7744b,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1670.9101050000002,1670.9101050000002,2048,2048
187,0,3,2,5,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c003_z007_t000_p003.png,52623ff3f004bdb1ac71afcc83f251244dfc971a27d6d31834119ac86c90e201,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1671.9101050000002,1671.9101050000002,2048,2048
188,0,3,2,6,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c003_z008_t000_p003.png,f53dd4a9d4a3146e3d649bd94d0b8c44db4b3fa14f542041cf01d41bb5dbe9bb,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1672.9101050000002,1672.9101050000002,2048,2048
189,0,3,2,7,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c003_z009_t000_p003.png,82c83ec3b06808f35ee90e612603b3ba9d381e7a4c6e6daa28403b7dbadd2c8c,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1673.9101050000002,1673.9101050000002,2048,2048
190,0,3,2,8,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c003_z010_t000_p003.png,ea2bfa9dfe1276c4adf36d69b5a51aa489c23c93a86bba54a73512c20a928676,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1674.9101050000002,1674.9101050000002,2048,2048
191,0,3,2,9,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c003_z011_t000_p003.png,64e9289d811d95670029b7a7dfb61b961a034dff4709a94b187514001c32b333,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1675.9101050000002,1675.9101050000002,2048,2048
192,0,3,2,10,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c003_z012_t000_p003.png,b4dc401c360f9b7a5177d18361cfd31551887c83c61f1921c37933882b763590,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1676.9101050000002,1676.9101050000002,2048,2048
193,0,3,2,11,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c003_z013_t000_p003.png,cfc5a2bd10a7f25cb39ee9956be24c26ec46d2970dba5fabe7c401701f551ece,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1677.9101050000002,1677.9101050000002,2048,2048
194,0,3,2,12,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c003_z014_t000_p003.png,3f32d0602e8c8da99aedb5d38da2cfa6ab3b256f3239e3cc5cafb149b4103f23,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1678.9101050000002,1678.9101050000002,2048,2048
195,0,3,3,0,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c004_z002_t000_p003.png,8fe8ba8a6a506f40fa19ead940cc101d1dd836e74f30f478fd21ab03adc09ce4,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1666.9101050000002,1666.9101050000002,2048,2048
196,0,3,3,1,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c004_z003_t000_p003.png,bcc23ae00ca6620e368021e2c5adc0e30237df5052c2ef69e88939856f9be33a,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1667.9101050000002,1667.9101050000002,2048,2048
197,0,3,3,2,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c004_z004_t000_p003.png,32a1186a6fc217c77c0a02d6f68973727ed5b69a98a7a55cce0d44d2099a95a7,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1668.9101050000002,1668.9101050000002,2048,2048
198,0,3,3,3,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c004_z005_t000_p003.png,46b842275dce8c07e95000c4a84e232405e187d671b9a2f58577e15cf2fdac22,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1669.9101050000002,1669.9101050000002,2048,2048
199,0,3,3,4,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c004_z006_t000_p003.png,63fd39741914d7cb9fcb558415c2f88281c5a176ba97403bc4380ac59b435cf0,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1670.9101050000002,1670.9101050000002,2048,2048
200,0,3,3,5,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c004_z007_t000_p003.png,ba37c7a25882e4f3f435e501ff8ae4153a571f5d337cfd96ee9188a32e85d3e4,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1671.9101050000002,1671.9101050000002,2048,2048
201,0,3,3,6,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c004_z008_t000_p003.png,61cc1709132572f0499e272285ac309972abe560557887fd42e8b95d77738c01,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1672.9101050000002,1672.9101050000002,2048,2048
202,0,3,3,7,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c004_z009_t000_p003.png,515504bb1bc37bc80d13ed3d79a13121a23819d5b569f89cd20f68941a113cb4,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1673.9101050000002,1673.9101050000002,2048,2048
203,0,3,3,8,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c004_z010_t000_p003.png,a714e4777e0632fb6de5b23bbc00873a7afe3a5fc4456f4e80b3d797fd859da3,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1674.9101050000002,1674.9101050000002,2048,2048
204,0,3,3,9,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c004_z011_t000_p003.png,82f16e83560daea172567537e65ac58366ec54d0678e7f2045513da8248eae85,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1675.9101050000002,1675.9101050000002,2048,2048
205,0,3,3,10,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c004_z012_t000_p003.png,ceebbe8e2773b1326fb81285a6aaf47609e5fd5647167845329664bcbfaa144b,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1676.9101050000002,1676.9101050000002,2048,2048
206,0,3,3,11,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c004_z013_t000_p003.png,c0f7ef3171bdf0a52879ac2682617f24f309a40305e5d361f5f30fddf5606b04,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1677.9101050000002,1677.9101050000002,2048,2048
207,0,3,3,12,raw_frames/ISP-2019-05-28-14-30-00-0004/im_c004_z014_t000_p003.png,de836cae7d24df411a1307401e36da2c0c4acea70e014ed6aff65414d2f46815,19980.48828125,20504.90428125,39338.15234375,39862.56834375,1678.9101050000002,1678.9101050000002,2048,2048
